battery_power,touch_screen,bluetooth,wifi,dual_sim,has_3G,has_4G,numbers_cores,internal_memory_gb,ram_mb,primary_camera_megapixels,front_camera_megapixels,depth_cm,weight_gr,screen_height_cm,screen_width_cm,pixel_resolution_height,pixel_resolution_width
1650,1,1,1,1,0,0,5,51,1938,15,6,0.9,99,14,0,440,1416
1663,1,1,1,1,1,0,4,17,2820,2,0,0.7,152,14,1,532,886
1965,0,1,0,0,1,1,7,3,305,17,0,0.9,168,6,0,1373,1949
679,0,0,1,1,0,0,4,41,2838,1,0,0.3,154,19,7,773,920
1465,1,0,1,0,0,0,5,3,2042,8,2,1,90,8,2,965,974
1809,0,1,0,1,1,0,5,27,700,19,3,0.3,137,11,10,568,1864
757,0,1,1,1,1,1,8,26,2593,17,8,0.2,164,19,3,652,1157
1034,0,1,0,0,1,1,6,47,1835,15,7,0.2,105,8,1,214,1463
1119,1,1,0,0,0,0,4,23,3121,19,9,0.8,81,15,4,423,1003
559,0,1,0,1,1,1,4,24,2023,5,0,0.8,103,14,1,537,627
1204,0,1,0,0,0,0,8,19,737,15,9,0.8,113,10,5,667,1872
1008,0,0,0,1,1,1,8,15,450,19,4,0.4,89,11,7,491,692
1397,0,1,0,1,0,0,7,19,2928,13,4,0.5,146,12,2,1037,1829
697,0,0,1,1,1,1,4,34,1694,6,0,0.1,114,14,8,325,610
1939,0,1,1,0,0,0,2,58,2593,17,5,0.3,174,11,6,49,974
1039,0,0,0,1,0,0,1,15,745,5,2,0.7,113,9,2,1324,1945
1605,1,1,1,0,1,1,4,51,1310,20,1,0.8,83,11,9,597,921
1094,0,0,1,1,0,0,8,34,2743,4,2,0.6,128,9,3,765,836
769,0,1,1,1,1,1,3,30,3976,9,1,0.8,190,12,10,470,1115
861,0,1,0,1,0,0,2,40,3931,13,0,0.1,132,18,14,653,1062
504,0,0,1,1,0,0,2,63,3455,16,4,1,169,17,15,463,1609
1930,0,1,1,1,1,1,4,64,1533,17,5,0.3,119,5,1,325,1205
1795,0,1,0,1,1,0,2,52,3876,16,10,0.3,140,18,17,855,910
1363,0,0,0,1,1,1,7,2,3239,6,3,0.9,159,11,5,912,1684
1376,0,1,0,0,1,1,2,38,3628,4,3,0.1,195,13,2,492,1110
1981,0,1,0,0,1,0,7,19,3663,3,2,0.4,123,15,0,605,769
1901,1,0,1,0,0,0,3,62,1786,17,4,0.7,133,16,10,401,1989
1319,0,0,0,1,1,0,8,5,3502,17,10,0.1,140,14,6,366,1821
859,0,1,1,0,1,0,1,58,815,16,5,0.4,178,10,4,1225,1358
1664,1,1,1,0,1,0,3,25,275,11,10,0.1,147,9,3,573,856
955,1,0,1,1,1,0,1,62,3758,1,0,0.4,151,15,3,261,538
517,1,0,1,1,0,0,7,38,2747,4,3,0.1,97,11,5,680,1138
1806,1,0,1,0,1,1,5,64,1809,7,2,0.3,133,7,6,280,683
1348,0,0,0,0,1,1,4,50,2086,11,6,0.1,123,12,8,565,1443
1455,1,0,0,0,0,0,1,16,444,1,0,0.4,164,14,2,1379,1673
1611,1,0,1,1,1,0,5,25,3467,18,5,0.6,92,9,1,949,1297
1573,1,1,1,1,1,1,8,24,2776,5,3,1,125,5,3,703,911
557,1,0,0,0,1,1,5,23,3170,1,0,0.5,197,12,2,1264,1682
1599,1,1,0,0,0,0,2,31,1234,5,4,0.1,130,11,10,1816,1917
1051,1,1,1,1,1,0,7,16,305,9,0,0.1,100,12,0,108,894
1857,0,1,0,1,0,0,2,14,1745,0,0,0.9,102,15,10,1328,1743
1986,0,0,1,0,1,0,6,24,1707,9,6,0.9,174,5,3,797,1061
591,1,1,0,0,1,0,6,21,2220,7,1,0.1,185,11,10,361,555
1140,0,0,1,1,1,1,7,56,3130,4,0,0.3,131,6,5,1049,1715
923,1,1,0,0,1,1,2,10,1500,3,0,0.8,80,18,9,357,1718
1582,1,0,1,0,1,0,1,33,2145,9,0,0.4,200,9,7,197,764
723,0,0,1,0,1,0,8,63,488,14,5,0.5,172,5,0,906,1801
1251,1,1,0,1,1,1,5,54,3863,4,3,0.8,83,6,1,806,1405
574,0,1,0,1,1,1,2,60,2913,7,4,0.1,139,14,0,924,1498
948,1,1,1,1,1,1,2,60,2094,10,5,0.2,116,12,7,223,1148
1571,0,0,1,1,0,0,5,44,3141,5,4,0.4,194,8,1,140,718
564,1,1,1,0,0,0,1,33,2573,6,2,0.6,192,13,6,113,863
1466,1,0,0,1,1,1,6,57,2340,18,14,0.9,155,18,15,1531,1727
597,0,1,1,1,0,0,2,16,3788,0,0,0.5,140,12,0,35,708
895,0,1,0,1,1,1,7,9,3445,14,10,0.5,148,11,5,1524,1691
1535,0,0,1,1,1,1,4,37,3241,16,13,1,82,6,0,838,1667
1832,0,1,0,0,0,0,2,44,2976,17,7,0.3,125,19,3,495,596
1045,1,1,0,0,1,1,4,58,2241,12,0,0.2,177,19,15,1212,1772
1483,0,1,1,0,1,1,1,61,3843,10,4,0.6,128,11,8,655,814
976,1,0,1,0,1,1,7,5,3261,14,0,0.9,184,8,2,496,797
1840,1,1,0,1,0,0,4,46,3264,2,0,0.1,123,8,4,800,1521
1807,0,0,0,1,0,0,8,8,826,15,0,0.1,89,11,1,1010,1425
624,1,1,1,1,0,0,2,30,1314,16,14,0.1,192,16,1,102,1052
1963,1,0,0,0,1,1,3,38,2699,15,7,0.4,193,7,0,948,1406
1307,1,1,1,0,1,1,4,4,2565,1,0,0.3,132,8,4,82,1236
1933,0,1,1,1,0,0,7,23,3973,7,6,0.1,102,13,10,1286,1846
1496,0,1,0,1,1,0,2,42,3537,5,0,0.9,124,15,14,264,995
1532,1,1,1,0,1,0,2,7,3449,10,0,0.2,134,5,4,75,834
1004,1,0,0,1,1,1,2,8,3895,9,7,0.8,97,14,13,461,919
1483,1,1,0,1,1,1,5,38,2777,14,10,0.1,87,17,9,321,1410
945,0,0,0,0,0,0,2,47,2904,11,3,0.4,141,19,14,120,1341
1081,1,0,0,0,1,1,5,17,3774,17,7,0.1,89,17,15,174,1683
1012,1,0,0,1,1,1,3,32,3034,14,6,0.9,87,17,5,1341,1997
1762,0,0,1,0,0,0,3,50,2940,12,5,0.9,104,19,18,1337,1684
796,1,1,1,1,1,1,8,36,3932,14,1,0.3,127,5,1,494,935
1547,1,0,1,0,1,1,5,50,1168,16,12,1,98,17,2,849,1024
988,0,0,1,0,1,1,4,12,376,8,6,0.8,132,9,1,644,1291
1180,1,1,1,0,1,1,1,43,3510,16,7,0.8,102,9,5,1557,1985
852,0,1,1,0,1,1,2,3,542,4,3,0.5,161,14,9,376,872
607,0,1,1,0,1,1,7,18,550,3,1,0.2,146,12,1,151,532
1765,0,0,1,0,1,0,1,24,791,0,0,0.4,135,5,1,450,830
1250,1,0,0,0,0,0,1,63,1895,19,18,0.7,165,13,6,1336,1532
1577,1,0,1,1,1,0,5,55,609,0,0,0.5,109,6,0,1411,1718
1153,0,1,1,1,1,0,5,14,263,6,5,0.2,135,19,10,742,1236
651,1,1,1,0,1,0,7,35,2141,5,0,0.4,113,13,4,1046,1414
1186,1,1,0,1,0,0,4,25,1270,7,1,0.1,88,18,9,85,1012
1429,1,1,1,0,1,0,5,33,403,7,6,0.1,121,11,6,889,1846
556,0,0,0,0,1,1,8,10,2040,12,4,0.8,135,13,12,182,688
1735,0,1,1,0,1,1,3,21,2597,8,5,0.1,126,16,12,282,1261
1859,0,0,1,0,1,1,2,42,714,16,8,0.1,127,19,7,1168,1612
915,1,0,1,0,0,0,2,10,423,5,3,0.1,188,13,3,74,1266
890,0,0,1,0,0,0,1,9,1238,10,5,0.4,113,6,2,457,1134
758,0,0,0,0,0,0,3,48,926,18,13,0.7,101,9,5,1842,1896
541,1,0,0,0,1,1,7,28,2704,4,0,0.4,156,14,0,103,1039
586,1,0,1,1,1,1,8,33,2817,17,6,0.2,195,5,2,1470,1644
762,1,1,0,1,1,1,1,39,2271,14,11,0.7,164,12,7,1065,1686
683,0,0,0,1,1,1,7,9,1513,3,0,0.8,186,6,5,1466,1754
1526,0,0,1,1,1,0,3,39,339,20,10,0.4,125,10,9,563,1439
1771,1,1,1,0,1,0,2,39,794,9,6,0.7,188,9,1,460,1203
639,0,0,1,0,0,0,7,28,391,16,5,0.9,113,6,2,983,1369
1783,1,1,0,0,1,1,2,23,541,8,7,0.9,137,9,5,1114,1953
1933,1,0,0,0,1,1,5,55,648,20,16,0.2,166,10,7,729,1248
1384,1,0,0,1,1,1,1,62,3386,5,3,0.4,153,19,1,1240,1393
1770,0,0,0,0,0,0,1,26,1651,17,12,0.5,80,18,6,98,1724
1202,1,0,1,0,1,0,1,49,1177,8,2,0.5,131,15,13,197,1435
885,0,0,1,1,0,0,7,3,2887,8,2,0.5,163,5,1,813,1666
1629,1,1,0,0,1,1,6,2,2178,19,2,0.8,86,19,10,1055,1200
1072,0,1,1,1,1,1,1,4,2878,12,6,0.5,92,7,5,1019,1640
1863,1,1,0,1,1,0,5,64,3201,1,0,0.7,89,5,4,159,618
1739,1,0,1,1,0,0,4,51,1490,15,1,0.4,140,5,1,406,691
895,0,1,0,0,0,0,5,23,2724,3,2,0.5,98,16,14,26,663
1278,0,1,1,1,0,0,1,56,3032,7,0,0.6,179,9,5,406,1698
562,1,1,0,1,1,1,6,43,3352,17,1,0.3,141,13,12,918,991
1249,0,1,0,1,0,0,5,38,3195,10,0,0.8,193,19,7,940,1290
1811,1,0,0,0,1,1,6,25,1677,19,18,0.8,185,10,6,1411,1443
560,1,1,1,1,1,1,5,12,2620,19,1,1,161,13,0,465,1797
1773,0,1,1,0,1,1,7,61,1061,20,14,0.1,141,17,4,847,1562
1715,1,1,1,0,1,0,3,11,1018,10,5,0.4,100,16,5,314,1276
725,1,0,1,1,1,1,5,26,1370,1,0,0.8,176,7,6,829,960
800,0,1,1,0,1,1,6,41,2094,9,5,0.1,103,17,16,185,1008
1300,0,0,0,0,1,1,3,43,2790,12,6,0.1,156,15,4,589,1815
1001,1,0,1,0,1,0,5,48,1485,0,0,1,98,10,2,471,655
500,0,0,1,1,0,0,4,64,2807,17,13,0.9,134,19,7,1384,1912
1378,0,1,0,1,1,1,3,52,3528,7,4,0.5,184,5,1,13,641
951,0,1,0,0,1,1,8,24,3391,20,1,0.1,147,19,4,897,1964
1038,0,1,1,1,0,0,6,48,1073,2,1,0.2,99,5,4,83,1103
987,0,1,0,1,1,0,6,20,2811,5,1,0.9,108,7,4,237,1427
1698,1,0,1,0,1,1,7,21,778,7,6,0.1,196,7,3,614,1254
1762,0,1,1,1,0,0,4,11,3628,17,14,0.1,107,9,3,647,801
785,0,0,0,0,0,0,3,16,2637,13,6,0.2,135,12,8,223,1366
1851,1,0,0,1,1,0,3,59,2892,18,2,0.1,151,10,0,278,1198
1698,0,0,1,1,0,0,3,62,2805,13,2,0.4,189,11,2,1459,1565
1976,1,0,0,0,0,0,8,4,804,1,0,0.8,93,5,1,1146,1436
1649,1,1,1,0,1,1,4,53,361,11,4,0.4,162,12,7,261,1316
1157,0,1,0,1,1,0,7,4,1453,6,4,0.9,149,17,10,878,1737
1702,1,0,0,0,1,1,5,54,359,2,1,0.4,131,13,12,1112,1578
1040,1,1,1,0,0,0,2,54,3886,5,0,0.3,199,15,5,458,959
790,1,1,1,1,1,1,6,29,557,11,2,0.7,106,11,2,521,1996
1429,1,0,0,0,0,0,4,58,2005,3,2,0.2,128,15,1,417,983
739,0,1,0,0,1,0,8,56,630,20,14,0.7,103,17,2,134,1696
1364,0,1,1,1,1,1,7,44,2741,8,6,0.1,174,9,3,615,1142
1580,0,0,1,1,0,0,8,45,2214,7,0,1,196,12,9,1017,1092
1384,1,1,1,1,1,0,1,49,1387,0,0,0.7,189,13,3,725,1741
1037,0,0,0,1,1,0,6,57,3148,5,2,0.7,83,16,13,749,965
1519,1,0,1,0,0,0,1,43,853,14,12,0.1,183,5,0,868,1637
989,1,0,0,0,1,0,1,20,3614,16,15,0.4,153,17,5,68,947
1040,0,1,1,1,0,0,3,41,1006,18,3,0.8,116,12,7,299,608
1240,0,1,0,0,1,1,5,9,3959,7,3,0.9,93,14,9,477,1319
1273,1,1,0,0,1,1,1,7,1743,16,15,0.9,143,12,7,288,706
1784,0,0,0,0,1,0,4,28,2192,9,8,0.3,171,15,13,1145,1680
1169,0,1,1,1,1,1,7,51,329,19,7,0.1,177,14,6,515,720
703,1,1,1,0,1,1,1,27,502,6,1,0.1,138,12,4,47,1820
959,1,1,1,0,1,1,5,15,3000,9,5,0.4,119,15,0,121,934
1292,1,1,1,1,1,1,6,63,1413,8,1,0.3,157,13,2,452,1309
1927,0,1,0,0,0,0,6,5,2913,1,0,0.9,139,15,10,603,1228
1477,1,1,1,0,1,0,8,15,2684,5,1,0.4,178,18,13,1381,1459
1759,1,0,0,1,1,0,2,58,3428,12,9,0.2,101,17,0,510,615
831,1,0,0,0,1,1,3,31,1629,1,0,0.3,197,8,1,1460,1591
1803,1,0,1,1,1,1,2,41,1873,10,1,0.2,146,14,1,102,613
1361,1,0,0,0,1,1,3,64,3751,2,0,1,91,18,6,174,574
1183,0,1,1,0,0,0,1,32,637,4,1,0.8,197,12,6,884,1475
917,0,1,1,0,1,0,5,53,603,1,0,0.2,166,12,6,750,1339
1278,1,1,1,1,1,0,5,7,3067,3,2,1,192,10,2,319,587
1247,1,1,0,0,0,0,7,28,3268,5,0,0.4,191,16,3,901,1447
930,1,0,1,1,1,1,7,40,3816,15,5,0.8,128,13,0,775,1224
1019,0,0,1,1,1,1,3,5,1850,8,0,0.7,177,10,5,889,1840
1855,1,1,1,0,1,1,4,26,3481,0,0,0.8,161,8,7,986,1339
1730,1,0,0,1,0,0,3,54,1695,7,4,0.7,93,19,5,283,1151
1972,1,0,1,1,1,1,3,5,625,19,4,0.9,95,10,1,955,1781
1887,0,0,0,1,1,0,2,35,3203,7,4,0.9,115,7,5,178,1275
1590,0,0,1,0,1,0,6,13,2440,1,0,0.4,111,19,0,759,1187
603,0,1,0,0,1,1,8,42,1934,0,0,0.2,135,14,10,746,754
560,1,1,0,0,1,1,4,37,3278,14,11,0.6,121,15,9,237,551
1981,0,1,1,1,1,0,5,34,3764,20,10,0.1,117,11,4,929,1552
1190,0,1,0,0,1,1,6,18,3571,2,0,0.6,160,6,5,644,1070
1396,1,1,1,1,1,1,4,10,3881,16,7,0.3,108,13,0,646,1721
1598,0,1,1,1,1,0,1,57,1663,1,0,0.9,89,14,9,371,783
1692,1,0,0,0,1,1,3,11,524,7,5,0.1,151,5,2,1256,1386
628,1,1,1,0,1,1,8,26,1853,2,0,0.5,106,13,10,389,517
1883,0,0,1,1,1,0,6,6,2067,4,1,0.9,145,8,0,123,1320
819,0,1,0,0,1,1,1,16,3325,10,5,0.1,163,15,5,663,1788
651,1,0,1,1,1,1,1,7,2151,6,0,0.6,129,19,10,1268,1423
723,1,0,0,0,0,0,2,27,2044,9,2,0.7,145,13,6,98,1175
1367,0,1,0,0,1,1,4,58,3946,20,2,0.6,184,16,9,721,1210
1784,0,1,1,0,1,1,5,3,2110,5,1,0.3,125,10,5,1424,1672
1744,0,1,0,1,1,1,7,35,656,9,5,0.3,137,17,4,915,1554
1086,0,0,0,0,1,0,6,7,3297,14,11,0.5,116,18,0,635,1839
899,0,0,1,1,1,1,8,3,1296,0,0,0.1,165,14,11,167,1239
896,0,0,0,0,1,0,6,29,1650,10,3,0.5,91,16,6,135,820
1714,1,0,1,1,1,1,8,59,2546,19,9,0.5,186,18,10,991,1274
1395,1,1,0,0,1,0,6,38,915,16,5,0.3,167,5,4,896,1501
786,0,0,1,1,1,0,1,28,331,7,2,0.5,198,14,2,3,1058
1687,1,0,1,1,0,0,2,14,3975,14,4,0.9,120,19,3,924,1461
669,0,1,0,1,1,1,5,10,2801,20,18,0.6,171,6,2,1300,1834
1423,1,1,0,0,1,0,4,51,3331,18,1,0.8,178,8,2,633,1371
1600,1,0,1,1,1,0,1,44,2939,8,5,0.1,98,8,3,735,1205
1621,0,1,0,1,1,0,7,59,2706,16,14,0.7,160,12,3,213,1120
1672,1,1,1,0,0,0,7,37,1335,15,10,0.3,194,7,1,495,839
1934,0,0,1,0,1,1,4,48,3370,18,9,0.1,128,7,6,475,853
1650,0,1,0,0,0,0,3,62,2596,15,0,0.3,81,5,2,1305,1918
1700,0,0,1,1,0,0,5,33,2477,2,1,0.8,189,9,8,382,1151
1550,1,1,0,0,1,1,5,29,3465,2,1,0.6,171,10,1,572,1499
626,1,0,1,0,0,0,2,8,2589,6,4,0.2,185,15,10,16,1410
1737,0,1,1,1,1,0,5,14,2363,2,0,0.4,156,8,0,1028,1757
1370,0,0,1,0,0,0,1,6,1302,7,1,0.7,113,7,3,482,1689
1899,0,1,1,1,0,0,4,14,1677,16,15,0.4,191,5,1,1200,1345
848,1,1,0,0,1,0,5,31,1108,1,0,0.7,123,15,6,299,756
1430,1,1,0,1,1,1,4,16,2916,1,0,0.2,171,6,3,696,757
768,1,1,0,1,1,0,4,45,3947,16,1,0.1,175,6,1,1164,1376
1856,1,1,0,1,1,1,3,15,1514,14,9,0.5,160,7,1,450,714
900,1,1,0,0,1,1,4,64,942,12,11,0.7,149,13,5,164,708
1729,1,0,1,1,1,0,7,38,700,8,0,0.2,136,8,2,77,1910
1533,1,1,0,0,0,0,1,42,3246,13,3,0.2,87,10,2,1316,1618
1210,0,1,0,0,1,0,6,63,977,4,0,0.9,141,14,6,51,1761
1880,0,1,1,1,1,1,8,10,3538,4,1,0.5,198,19,16,1664,1708
996,1,0,1,1,1,0,7,61,1235,15,14,0.8,174,11,10,400,989
1175,1,0,0,1,1,1,5,40,1507,18,12,0.1,172,15,14,812,1251
1773,0,0,0,1,1,0,5,33,1994,13,7,0.3,143,16,9,831,1170
1263,0,0,0,1,1,1,5,54,458,14,11,0.6,100,12,5,12,1857
1956,1,0,1,1,1,1,4,5,2130,11,10,0.8,156,7,3,870,1753
992,0,0,1,1,1,0,4,27,3894,14,10,0.3,162,15,9,106,767
911,0,1,1,0,1,1,5,13,1843,2,1,0.3,126,13,6,713,760
1979,1,0,1,1,1,0,3,54,3151,19,15,0.3,136,12,1,669,1311
1899,0,0,1,1,1,1,4,55,1796,0,0,0.3,93,7,4,1359,1981
1649,0,1,1,1,1,1,3,40,2755,3,1,0.1,159,15,9,177,586
1095,0,1,1,1,0,0,6,47,1334,15,9,0.3,152,12,2,354,1827
1074,0,0,1,0,1,1,4,61,2791,11,0,0.6,117,7,1,305,1770
656,0,0,0,1,1,1,2,48,1132,0,0,0.2,164,5,0,303,508
1394,1,1,1,1,0,0,3,8,730,9,7,0.8,150,15,7,215,1018
1632,0,1,0,0,1,1,4,45,379,3,2,0.8,132,18,13,22,1256
1225,0,0,0,0,0,0,3,35,1261,17,13,0.5,128,12,4,1324,1490
1337,0,1,0,1,0,0,6,48,3213,2,0,0.9,107,10,5,819,1129
1178,0,1,1,1,1,1,2,11,2106,1,0,0.5,98,17,10,1549,1661
1269,1,0,0,1,1,0,4,51,827,19,1,0.7,180,15,6,410,1782
1526,0,1,1,0,1,1,4,32,647,12,7,0.5,128,19,3,1152,1592
986,0,0,1,1,1,1,8,16,300,9,7,0.4,144,8,5,234,628
848,1,0,0,1,1,1,2,41,3939,2,1,0.2,171,6,3,388,1015
1904,1,1,1,1,0,0,4,14,2091,13,8,0.5,95,8,0,636,828
803,0,1,0,1,1,0,1,16,1492,0,0,0.1,105,17,12,199,736
1399,1,1,0,1,1,0,1,56,3128,15,1,0.3,153,17,2,130,611
788,0,1,1,1,1,1,4,22,3750,6,0,0.5,163,13,10,1114,1732
579,0,1,0,0,1,1,1,58,1435,9,6,0.2,125,18,9,786,1685
1010,1,0,0,1,1,1,8,28,3302,5,4,0.5,195,14,2,117,841
530,1,1,1,1,1,0,3,47,3455,2,0,0.5,93,19,8,463,912
1289,0,1,1,0,0,0,7,64,2782,14,1,0.6,125,9,3,173,548
1877,0,1,1,0,0,0,8,10,3969,6,4,0.9,123,6,0,134,610
1764,1,0,1,0,1,1,7,48,1589,17,11,0.9,90,19,10,444,581
1709,0,0,1,1,1,1,6,13,3899,6,1,0.6,191,16,13,74,516
1690,0,0,1,1,1,0,3,28,3571,1,0,0.9,85,18,2,1304,1332
600,1,0,0,1,0,0,4,9,2800,10,3,0.2,145,17,6,584,714
